cpu,http_times,session_count,thread_count,used_memory
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(4020.5-inf)\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(84-4020.5]\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(84-4020.5]\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(84-4020.5]\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(84-4020.5]\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(84-4020.5]\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(84-4020.5]\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(-inf-59]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(59-64.5]\'','\'(1738-inf)\'','\'(22.5-27.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(18.5-22.5]\'','\'(91525144-182967780]\''
'\'(2.5-3.5]\'','\'(64.5-78]\'','\'(1738-inf)\'','\'(27.5-inf)\'','\'(91525144-182967780]\''
